comment,toxic
Очень понравилось обслуживание.,0
"Цены приятные, обслуживание супер.",0
Грубят и ничего не делают нормально.,1
Очень понравилось обслуживание.,0
Работа выполнена на высоком уровне.,0
Очень вежливый персонал.,0
Все сделали быстро и качественно.,0
Все сделали быстро и качественно.,0
Очень вежливый персонал.,0
"Спасибо за работу, все отлично!",0
"Ужасная работа, всё переделывать!",1
Очень понравилось обслуживание.,0
Делают всё криво и долго.,1
Отличный результат!,0
Мастер вообще не знает свою работу.,1
Совсем некомпетентные сотрудники.,1
Мастер вообще не знает свою работу.,1
"Хороший мастер, рекомендую!",0
"Сервис ниже нуля, деньги на ветер.",1
Совсем некомпетентные сотрудники.,1
"Хамское отношение, испортили настроение.",1
"Классный сервис, приду ещё!",0
Очень понравилось обслуживание.,0
"Полная ерунда, никогда больше сюда не приду.",1
Работа выполнена на высоком уровне.,0
"Отвратительное качество, разочарован.",1
Очень понравилось обслуживание.,0
"Сервис ниже нуля, деньги на ветер.",1
"Ужасная работа, всё переделывать!",1
Очень вежливый персонал.,0
Очень вежливый персонал.,0
"Спасибо за работу, все отлично!",0
Делают всё криво и долго.,1
"Классный сервис, приду ещё!",0
"Цены приятные, обслуживание супер.",0
"Классный сервис, приду ещё!",0
Мастер вообще не знает свою работу.,1
"Хороший мастер, рекомендую!",0
Отличный результат!,0
"Отвратительное качество, разочарован.",1
Работа выполнена на высоком уровне.,0
Очень вежливый персонал.,0
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
"Полный кошмар, никому не советую!",1
"Хамское отношение, испортили настроение.",1
Все сделали быстро и качественно.,0
"Хамское отношение, испортили настроение.",1
Очень вежливый персонал.,0
"Полная ерунда, никогда больше сюда не приду.",1
Мастер вообще не знает свою работу.,1
Грубят и ничего не делают нормально.,1
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
"Цены приятные, обслуживание супер.",0
Грубят и ничего не делают нормально.,1
Совсем некомпетентные сотрудники.,1
"Сервис ниже нуля, деньги на ветер.",1
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
"Спасибо за работу, все отлично!",0
Грубят и ничего не делают нормально.,1
"Удивлён, как хорошо всё прошло!",0
"Цены приятные, обслуживание супер.",0
"Ужасная работа, всё переделывать!",1
"Классный сервис, приду ещё!",0
"Полный кошмар, никому не советую!",1
"Хамское отношение, испортили настроение.",1
"Сервис ниже нуля, деньги на ветер.",1
Грубят и ничего не делают нормально.,1
Отличный результат!,0
"Сервис ниже нуля, деньги на ветер.",1
"Классный сервис, приду ещё!",0
"Цены приятные, обслуживание супер.",0
"Полный кошмар, никому не советую!",1
"Отвратительное качество, разочарован.",1
Мастер вообще не знает свою работу.,1
Работа выполнена на высоком уровне.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Удивлён, как хорошо всё прошло!",0
"Цены приятные, обслуживание супер.",0
Грубят и ничего не делают нормально.,1
"Классный сервис, приду ещё!",0
"Полный кошмар, никому не советую!",1
Грубят и ничего не делают нормально.,1
"Спасибо за работу, все отлично!",0
"Хороший мастер, рекомендую!",0
"Отвратительное качество, разочарован.",1
"Хороший мастер, рекомендую!",0
Отличный результат!,0
Грубят и ничего не делают нормально.,1
"Ужасная работа, всё переделывать!",1
"Ужасная работа, всё переделывать!",1
"Хороший мастер, рекомендую!",0
"Классный сервис, приду ещё!",0
"Цены приятные, обслуживание супер.",0
Все сделали быстро и качественно.,0
Все сделали быстро и качественно.,0
"Сервис ниже нуля, деньги на ветер.",1
Совсем некомпетентные сотрудники.,1
"Хороший мастер, рекомендую!",0
Делают всё криво и долго.,1
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
Работа выполнена на высоком уровне.,0
Мастер вообще не знает свою работу.,1
"Хамское отношение, испортили настроение.",1
"Удивлён, как хорошо всё прошло!",0
Работа выполнена на высоком уровне.,0
Совсем некомпетентные сотрудники.,1
"Полный кошмар, никому не советую!",1
"Ужасная работа, всё переделывать!",1
Мастер вообще не знает свою работу.,1
"Ужасная работа, всё переделывать!",1
"Полная ерунда, никогда больше сюда не приду.",1
Работа выполнена на высоком уровне.,0
Мастер вообще не знает свою работу.,1
"Хамское отношение, испортили настроение.",1
"Ужасная работа, всё переделывать!",1
Все сделали быстро и качественно.,0
Работа выполнена на высоком уровне.,0
"Сервис ниже нуля, деньги на ветер.",1
"Хороший мастер, рекомендую!",0
"Удивлён, как хорошо всё прошло!",0
"Удивлён, как хорошо всё прошло!",0
Грубят и ничего не делают нормально.,1
Все сделали быстро и качественно.,0
"Удивлён, как хорошо всё прошло!",0
"Отвратительное качество, разочарован.",1
Все сделали быстро и качественно.,0
Совсем некомпетентные сотрудники.,1
Грубят и ничего не делают нормально.,1
"Хороший мастер, рекомендую!",0
Совсем некомпетентные сотрудники.,1
Делают всё криво и долго.,1
Совсем некомпетентные сотрудники.,1
Совсем некомпетентные сотрудники.,1
Работа выполнена на высоком уровне.,0
Очень понравилось обслуживание.,0
Делают всё криво и долго.,1
"Хамское отношение, испортили настроение.",1
"Спасибо за работу, все отлично!",0
"Отвратительное качество, разочарован.",1
"Удивлён, как хорошо всё прошло!",0
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
"Хамское отношение, испортили настроение.",1
Работа выполнена на высоком уровне.,0
"Ужасная работа, всё переделывать!",1
Очень понравилось обслуживание.,0
Отличный результат!,0
Очень вежливый персонал.,0
"Классный сервис, приду ещё!",0
"Полный кошмар, никому не советую!",1
"Полная ерунда, никогда больше сюда не приду.",1
"Полный кошмар, никому не советую!",1
"Полный кошмар, никому не советую!",1
Работа выполнена на высоком уровне.,0
Очень понравилось обслуживание.,0
Очень вежливый персонал.,0
Очень вежливый персонал.,0
Работа выполнена на высоком уровне.,0
Совсем некомпетентные сотрудники.,1
Делают всё криво и долго.,1
"Удивлён, как хорошо всё прошло!",0
"Полная ерунда, никогда больше сюда не приду.",1
"Полный кошмар, никому не советую!",1
"Сервис ниже нуля, деньги на ветер.",1
"Хороший мастер, рекомендую!",0
"Полная ерунда, никогда больше сюда не приду.",1
Работа выполнена на высоком уровне.,0
Грубят и ничего не делают нормально.,1
Очень вежливый персонал.,0
"Цены приятные, обслуживание супер.",0
Отличный результат!,0
Отличный результат!,0
"Хамское отношение, испортили настроение.",1
"Сервис ниже нуля, деньги на ветер.",1
Все сделали быстро и качественно.,0
Делают всё криво и долго.,1
"Удивлён, как хорошо всё прошло!",0
Совсем некомпетентные сотрудники.,1
Очень вежливый персонал.,0
"Цены приятные, обслуживание супер.",0
"Хороший мастер, рекомендую!",0
Делают всё криво и долго.,1
"Хороший мастер, рекомендую!",0
"Удивлён, как хорошо всё прошло!",0
"Ужасная работа, всё переделывать!",1
Отличный результат!,0
"Отвратительное качество, разочарован.",1
Делают всё криво и долго.,1
Работа выполнена на высоком уровне.,0
Все сделали быстро и качественно.,0
Все сделали быстро и качественно.,0
Очень вежливый персонал.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Отвратительное качество, разочарован.",1
Совсем некомпетентные сотрудники.,1
Грубят и ничего не делают нормально.,1
Грубят и ничего не делают нормально.,1
Отличный результат!,0
"Полный кошмар, никому не советую!",1
"Цены приятные, обслуживание супер.",0
"Хамское отношение, испортили настроение.",1
"Спасибо за работу, все отлично!",0
Грубят и ничего не делают нормально.,1
"Сервис ниже нуля, деньги на ветер.",1
Отличный результат!,0
"Хороший мастер, рекомендую!",0
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
Грубят и ничего не делают нормально.,1
"Полная ерунда, никогда больше сюда не приду.",1
Грубят и ничего не делают нормально.,1
"Спасибо за работу, все отлично!",0
Очень понравилось обслуживание.,0
"Удивлён, как хорошо всё прошло!",0
"Сервис ниже нуля, деньги на ветер.",1
Все сделали быстро и качественно.,0
"Спасибо за работу, все отлично!",0
"Цены приятные, обслуживание супер.",0
"Полный кошмар, никому не советую!",1
Делают всё криво и долго.,1
Очень понравилось обслуживание.,0
Мастер вообще не знает свою работу.,1
"Цены приятные, обслуживание супер.",0
"Сервис ниже нуля, деньги на ветер.",1
"Полный кошмар, никому не советую!",1
"Отвратительное качество, разочарован.",1
"Сервис ниже нуля, деньги на ветер.",1
"Цены приятные, обслуживание супер.",0
"Классный сервис, приду ещё!",0
Делают всё криво и долго.,1
"Полная ерунда, никогда больше сюда не приду.",1
"Спасибо за работу, все отлично!",0
Очень понравилось обслуживание.,0
"Отвратительное качество, разочарован.",1
Грубят и ничего не делают нормально.,1
Очень понравилось обслуживание.,0
"Отвратительное качество, разочарован.",1
Делают всё криво и долго.,1
"Спасибо за работу, все отлично!",0
"Сервис ниже нуля, деньги на ветер.",1
Очень понравилось обслуживание.,0
"Удивлён, как хорошо всё прошло!",0
Очень понравилось обслуживание.,0
"Полный кошмар, никому не советую!",1
"Хороший мастер, рекомендую!",0
"Полный кошмар, никому не советую!",1
Все сделали быстро и качественно.,0
Делают всё криво и долго.,1
"Отвратительное качество, разочарован.",1
"Хамское отношение, испортили настроение.",1
"Классный сервис, приду ещё!",0
Делают всё криво и долго.,1
"Сервис ниже нуля, деньги на ветер.",1
"Отвратительное качество, разочарован.",1
"Отвратительное качество, разочарован.",1
Все сделали быстро и качественно.,0
Очень вежливый персонал.,0
Все сделали быстро и качественно.,0
"Классный сервис, приду ещё!",0
Мастер вообще не знает свою работу.,1
"Полный кошмар, никому не советую!",1
"Полный кошмар, никому не советую!",1
"Сервис ниже нуля, деньги на ветер.",1
"Удивлён, как хорошо всё прошло!",0
Совсем некомпетентные сотрудники.,1
"Сервис ниже нуля, деньги на ветер.",1
"Полный кошмар, никому не советую!",1
Отличный результат!,0
"Классный сервис, приду ещё!",0
Совсем некомпетентные сотрудники.,1
Все сделали быстро и качественно.,0
"Ужасная работа, всё переделывать!",1
Отличный результат!,0
"Ужасная работа, всё переделывать!",1
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
"Полный кошмар, никому не советую!",1
Совсем некомпетентные сотрудники.,1
"Классный сервис, приду ещё!",0
"Классный сервис, приду ещё!",0
Работа выполнена на высоком уровне.,0
"Сервис ниже нуля, деньги на ветер.",1
"Сервис ниже нуля, деньги на ветер.",1
Все сделали быстро и качественно.,0
Очень вежливый персонал.,0
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
Очень вежливый персонал.,0
"Ужасная работа, всё переделывать!",1
"Полная ерунда, никогда больше сюда не приду.",1
Все сделали быстро и качественно.,0
"Ужасная работа, всё переделывать!",1
Грубят и ничего не делают нормально.,1
Работа выполнена на высоком уровне.,0
Делают всё криво и долго.,1
"Полная ерунда, никогда больше сюда не приду.",1
Отличный результат!,0
"Хамское отношение, испортили настроение.",1
Очень понравилось обслуживание.,0
Отличный результат!,0
Очень вежливый персонал.,0
"Сервис ниже нуля, деньги на ветер.",1
Очень понравилось обслуживание.,0
Делают всё криво и долго.,1
"Сервис ниже нуля, деньги на ветер.",1
"Цены приятные, обслуживание супер.",0
"Сервис ниже нуля, деньги на ветер.",1
"Сервис ниже нуля, деньги на ветер.",1
"Отвратительное качество, разочарован.",1
"Хороший мастер, рекомендую!",0
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
"Сервис ниже нуля, деньги на ветер.",1
"Ужасная работа, всё переделывать!",1
"Сервис ниже нуля, деньги на ветер.",1
Совсем некомпетентные сотрудники.,1
"Полный кошмар, никому не советую!",1
"Ужасная работа, всё переделывать!",1
"Классный сервис, приду ещё!",0
Очень вежливый персонал.,0
Работа выполнена на высоком уровне.,0
"Цены приятные, обслуживание супер.",0
"Хамское отношение, испортили настроение.",1
Отличный результат!,0
"Сервис ниже нуля, деньги на ветер.",1
Все сделали быстро и качественно.,0
"Ужасная работа, всё переделывать!",1
Очень понравилось обслуживание.,0
"Хороший мастер, рекомендую!",0
"Хороший мастер, рекомендую!",0
"Спасибо за работу, все отлично!",0
"Цены приятные, обслуживание супер.",0
Очень вежливый персонал.,0
"Цены приятные, обслуживание супер.",0
Работа выполнена на высоком уровне.,0
"Полная ерунда, никогда больше сюда не приду.",1
Делают всё криво и долго.,1
"Сервис ниже нуля, деньги на ветер.",1
Работа выполнена на высоком уровне.,0
Совсем некомпетентные сотрудники.,1
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
"Ужасная работа, всё переделывать!",1
Грубят и ничего не делают нормально.,1
Делают всё криво и долго.,1
"Отвратительное качество, разочарован.",1
"Классный сервис, приду ещё!",0
Грубят и ничего не делают нормально.,1
"Сервис ниже нуля, деньги на ветер.",1
"Спасибо за работу, все отлично!",0
Работа выполнена на высоком уровне.,0
Делают всё криво и долго.,1
"Отвратительное качество, разочарован.",1
Совсем некомпетентные сотрудники.,1
"Сервис ниже нуля, деньги на ветер.",1
Грубят и ничего не делают нормально.,1
"Полная ерунда, никогда больше сюда не приду.",1
"Хороший мастер, рекомендую!",0
Делают всё криво и долго.,1
"Ужасная работа, всё переделывать!",1
"Полная ерунда, никогда больше сюда не приду.",1
"Цены приятные, обслуживание супер.",0
Совсем некомпетентные сотрудники.,1
"Хороший мастер, рекомендую!",0
"Классный сервис, приду ещё!",0
"Хороший мастер, рекомендую!",0
Отличный результат!,0
Очень вежливый персонал.,0
Совсем некомпетентные сотрудники.,1
Все сделали быстро и качественно.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Полный кошмар, никому не советую!",1
Работа выполнена на высоком уровне.,0
"Цены приятные, обслуживание супер.",0
"Цены приятные, обслуживание супер.",0
Очень вежливый персонал.,0
"Сервис ниже нуля, деньги на ветер.",1
"Хамское отношение, испортили настроение.",1
"Отвратительное качество, разочарован.",1
"Сервис ниже нуля, деньги на ветер.",1
Совсем некомпетентные сотрудники.,1
Грубят и ничего не делают нормально.,1
"Классный сервис, приду ещё!",0
Очень понравилось обслуживание.,0
Работа выполнена на высоком уровне.,0
Все сделали быстро и качественно.,0
"Хамское отношение, испортили настроение.",1
Мастер вообще не знает свою работу.,1
"Цены приятные, обслуживание супер.",0
"Цены приятные, обслуживание супер.",0
Грубят и ничего не делают нормально.,1
"Хамское отношение, испортили настроение.",1
Делают всё криво и долго.,1
Очень понравилось обслуживание.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Ужасная работа, всё переделывать!",1
Очень понравилось обслуживание.,0
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
Очень вежливый персонал.,0
"Спасибо за работу, все отлично!",0
"Отвратительное качество, разочарован.",1
"Отвратительное качество, разочарован.",1
"Классный сервис, приду ещё!",0
Отличный результат!,0
Совсем некомпетентные сотрудники.,1
"Полный кошмар, никому не советую!",1
"Удивлён, как хорошо всё прошло!",0
"Полный кошмар, никому не советую!",1
Отличный результат!,0
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
Грубят и ничего не делают нормально.,1
Грубят и ничего не делают нормально.,1
Совсем некомпетентные сотрудники.,1
"Хамское отношение, испортили настроение.",1
"Полный кошмар, никому не советую!",1
"Хамское отношение, испортили настроение.",1
Мастер вообще не знает свою работу.,1
Все сделали быстро и качественно.,0
Мастер вообще не знает свою работу.,1
"Хороший мастер, рекомендую!",0
Мастер вообще не знает свою работу.,1
Отличный результат!,0
"Сервис ниже нуля, деньги на ветер.",1
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
Совсем некомпетентные сотрудники.,1
"Ужасная работа, всё переделывать!",1
"Полный кошмар, никому не советую!",1
Все сделали быстро и качественно.,0
"Хамское отношение, испортили настроение.",1
"Полная ерунда, никогда больше сюда не приду.",1
"Полный кошмар, никому не советую!",1
Мастер вообще не знает свою работу.,1
Очень понравилось обслуживание.,0
Очень понравилось обслуживание.,0
"Классный сервис, приду ещё!",0
"Хороший мастер, рекомендую!",0
Очень понравилось обслуживание.,0
"Удивлён, как хорошо всё прошло!",0
Делают всё криво и долго.,1
"Хамское отношение, испортили настроение.",1
"Полный кошмар, никому не советую!",1
"Полная ерунда, никогда больше сюда не приду.",1
"Полная ерунда, никогда больше сюда не приду.",1
Работа выполнена на высоком уровне.,0
"Полная ерунда, никогда больше сюда не приду.",1
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
Мастер вообще не знает свою работу.,1
Очень понравилось обслуживание.,0
"Удивлён, как хорошо всё прошло!",0
Мастер вообще не знает свою работу.,1
"Отвратительное качество, разочарован.",1
Очень понравилось обслуживание.,0
Очень понравилось обслуживание.,0
Грубят и ничего не делают нормально.,1
"Хороший мастер, рекомендую!",0
Все сделали быстро и качественно.,0
"Хамское отношение, испортили настроение.",1
Работа выполнена на высоком уровне.,0
"Полная ерунда, никогда больше сюда не приду.",1
Отличный результат!,0
"Сервис ниже нуля, деньги на ветер.",1
"Хамское отношение, испортили настроение.",1
"Хамское отношение, испортили настроение.",1
"Хороший мастер, рекомендую!",0
"Спасибо за работу, все отлично!",0
Совсем некомпетентные сотрудники.,1
Отличный результат!,0
"Классный сервис, приду ещё!",0
Совсем некомпетентные сотрудники.,1
"Сервис ниже нуля, деньги на ветер.",1
Все сделали быстро и качественно.,0
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
Очень понравилось обслуживание.,0
Все сделали быстро и качественно.,0
Очень понравилось обслуживание.,0
"Сервис ниже нуля, деньги на ветер.",1
Очень понравилось обслуживание.,0
"Удивлён, как хорошо всё прошло!",0
Все сделали быстро и качественно.,0
"Отвратительное качество, разочарован.",1
Отличный результат!,0
"Отвратительное качество, разочарован.",1
Все сделали быстро и качественно.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Спасибо за работу, все отлично!",0
"Отвратительное качество, разочарован.",1
"Хороший мастер, рекомендую!",0
Отличный результат!,0
"Спасибо за работу, все отлично!",0
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
Работа выполнена на высоком уровне.,0
"Удивлён, как хорошо всё прошло!",0
"Спасибо за работу, все отлично!",0
Работа выполнена на высоком уровне.,0
"Отвратительное качество, разочарован.",1
Мастер вообще не знает свою работу.,1
Очень вежливый персонал.,0
Делают всё криво и долго.,1
"Полная ерунда, никогда больше сюда не приду.",1
Грубят и ничего не делают нормально.,1
"Цены приятные, обслуживание супер.",0
Делают всё криво и долго.,1
Делают всё криво и долго.,1
"Хороший мастер, рекомендую!",0
Все сделали быстро и качественно.,0
Грубят и ничего не делают нормально.,1
"Хороший мастер, рекомендую!",0
"Спасибо за работу, все отлично!",0
Очень вежливый персонал.,0
"Полный кошмар, никому не советую!",1
Отличный результат!,0
Работа выполнена на высоком уровне.,0
"Удивлён, как хорошо всё прошло!",0
"Отвратительное качество, разочарован.",1
"Цены приятные, обслуживание супер.",0
"Хороший мастер, рекомендую!",0
Отличный результат!,0
"Спасибо за работу, все отлично!",0
"Спасибо за работу, все отлично!",0
Совсем некомпетентные сотрудники.,1
Работа выполнена на высоком уровне.,0
Грубят и ничего не делают нормально.,1
Мастер вообще не знает свою работу.,1
Грубят и ничего не делают нормально.,1
Все сделали быстро и качественно.,0
"Спасибо за работу, все отлично!",0
"Полная ерунда, никогда больше сюда не приду.",1
"Полная ерунда, никогда больше сюда не приду.",1
"Полная ерунда, никогда больше сюда не приду.",1
"Отвратительное качество, разочарован.",1
Очень понравилось обслуживание.,0
"Хамское отношение, испортили настроение.",1
Грубят и ничего не делают нормально.,1
Делают всё криво и долго.,1
"Полная ерунда, никогда больше сюда не приду.",1
Очень понравилось обслуживание.,0
Совсем некомпетентные сотрудники.,1
"Спасибо за работу, все отлично!",0
"Полная ерунда, никогда больше сюда не приду.",1
"Сервис ниже нуля, деньги на ветер.",1
"Хороший мастер, рекомендую!",0
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
Работа выполнена на высоком уровне.,0
Очень вежливый персонал.,0
Отличный результат!,0
"Хамское отношение, испортили настроение.",1
"Хамское отношение, испортили настроение.",1
Совсем некомпетентные сотрудники.,1
Отличный результат!,0
"Отвратительное качество, разочарован.",1
"Отвратительное качество, разочарован.",1
Грубят и ничего не делают нормально.,1
"Ужасная работа, всё переделывать!",1
Очень понравилось обслуживание.,0
"Цены приятные, обслуживание супер.",0
"Хороший мастер, рекомендую!",0
"Отвратительное качество, разочарован.",1
"Ужасная работа, всё переделывать!",1
Работа выполнена на высоком уровне.,0
Делают всё криво и долго.,1
Грубят и ничего не делают нормально.,1
Совсем некомпетентные сотрудники.,1
Очень вежливый персонал.,0
"Спасибо за работу, все отлично!",0
"Отвратительное качество, разочарован.",1
Совсем некомпетентные сотрудники.,1
Очень понравилось обслуживание.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Ужасная работа, всё переделывать!",1
"Спасибо за работу, все отлично!",0
Очень вежливый персонал.,0
"Полный кошмар, никому не советую!",1
Грубят и ничего не делают нормально.,1
"Отвратительное качество, разочарован.",1
Работа выполнена на высоком уровне.,0
"Отвратительное качество, разочарован.",1
Работа выполнена на высоком уровне.,0
Совсем некомпетентные сотрудники.,1
"Спасибо за работу, все отлично!",0
"Хороший мастер, рекомендую!",0
"Ужасная работа, всё переделывать!",1
"Хамское отношение, испортили настроение.",1
Все сделали быстро и качественно.,0
"Полная ерунда, никогда больше сюда не приду.",1
Совсем некомпетентные сотрудники.,1
Грубят и ничего не делают нормально.,1
"Цены приятные, обслуживание супер.",0
Очень понравилось обслуживание.,0
Грубят и ничего не делают нормально.,1
Все сделали быстро и качественно.,0
"Классный сервис, приду ещё!",0
Очень вежливый персонал.,0
Грубят и ничего не делают нормально.,1
"Отвратительное качество, разочарован.",1
Делают всё криво и долго.,1
"Ужасная работа, всё переделывать!",1
"Полная ерунда, никогда больше сюда не приду.",1
Делают всё криво и долго.,1
Грубят и ничего не делают нормально.,1
"Хороший мастер, рекомендую!",0
Отличный результат!,0
Совсем некомпетентные сотрудники.,1
"Полный кошмар, никому не советую!",1
"Полная ерунда, никогда больше сюда не приду.",1
"Хороший мастер, рекомендую!",0
"Хороший мастер, рекомендую!",0
"Удивлён, как хорошо всё прошло!",0
"Хороший мастер, рекомендую!",0
Очень понравилось обслуживание.,0
Делают всё криво и долго.,1
Очень вежливый персонал.,0
"Классный сервис, приду ещё!",0
"Классный сервис, приду ещё!",0
"Хамское отношение, испортили настроение.",1
"Удивлён, как хорошо всё прошло!",0
"Полный кошмар, никому не советую!",1
"Классный сервис, приду ещё!",0
Работа выполнена на высоком уровне.,0
"Полный кошмар, никому не советую!",1
"Полный кошмар, никому не советую!",1
"Полный кошмар, никому не советую!",1
Все сделали быстро и качественно.,0
Совсем некомпетентные сотрудники.,1
"Цены приятные, обслуживание супер.",0
Очень вежливый персонал.,0
"Полный кошмар, никому не советую!",1
"Ужасная работа, всё переделывать!",1
"Сервис ниже нуля, деньги на ветер.",1
"Сервис ниже нуля, деньги на ветер.",1
Очень понравилось обслуживание.,0
Делают всё криво и долго.,1
"Сервис ниже нуля, деньги на ветер.",1
Работа выполнена на высоком уровне.,0
Делают всё криво и долго.,1
Очень вежливый персонал.,0
"Удивлён, как хорошо всё прошло!",0
Отличный результат!,0
"Хамское отношение, испортили настроение.",1
"Полный кошмар, никому не советую!",1
"Сервис ниже нуля, деньги на ветер.",1
Работа выполнена на высоком уровне.,0
Отличный результат!,0
Мастер вообще не знает свою работу.,1
"Отвратительное качество, разочарован.",1
"Ужасная работа, всё переделывать!",1
"Цены приятные, обслуживание супер.",0
Очень вежливый персонал.,0
Очень понравилось обслуживание.,0
Отличный результат!,0
"Спасибо за работу, все отлично!",0
Очень понравилось обслуживание.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Удивлён, как хорошо всё прошло!",0
Работа выполнена на высоком уровне.,0
Отличный результат!,0
Очень понравилось обслуживание.,0
Очень вежливый персонал.,0
"Удивлён, как хорошо всё прошло!",0
Мастер вообще не знает свою работу.,1
"Цены приятные, обслуживание супер.",0
"Хороший мастер, рекомендую!",0
"Удивлён, как хорошо всё прошло!",0
Делают всё криво и долго.,1
Мастер вообще не знает свою работу.,1
"Спасибо за работу, все отлично!",0
"Отвратительное качество, разочарован.",1
Делают всё криво и долго.,1
"Удивлён, как хорошо всё прошло!",0
"Хамское отношение, испортили настроение.",1
"Сервис ниже нуля, деньги на ветер.",1
Очень вежливый персонал.,0
Грубят и ничего не делают нормально.,1
"Спасибо за работу, все отлично!",0
Отличный результат!,0
"Удивлён, как хорошо всё прошло!",0
"Полный кошмар, никому не советую!",1
"Классный сервис, приду ещё!",0
"Цены приятные, обслуживание супер.",0
Делают всё криво и долго.,1
Делают всё криво и долго.,1
"Классный сервис, приду ещё!",0
"Спасибо за работу, все отлично!",0
"Ужасная работа, всё переделывать!",1
"Спасибо за работу, все отлично!",0
Отличный результат!,0
"Ужасная работа, всё переделывать!",1
Делают всё криво и долго.,1
"Хороший мастер, рекомендую!",0
Работа выполнена на высоком уровне.,0
"Полная ерунда, никогда больше сюда не приду.",1
"Классный сервис, приду ещё!",0
Делают всё криво и долго.,1
